Muestra,Etapa,Tratamiento,Sitio,TAR,ARF,CO,GA
M847,Etapa3,Estrés,Centro,11.732,12.029,6.735,6.77
M848,Etapa3,Estrés,Centro,12.807,7.594,9.605,11.479
M849,Etapa3,Estrés,Centro,13.763,10.973,9.515,10.236
M850,Etapa3,Estrés,Centro,13.463,8.765,7.879,9.207
M851,Etapa3,Estrés,Sur,12.882,11.989,8.742,9.123
M852,Etapa3,Estrés,Sur,14.287,8.955,8.405,7.347
M853,Etapa3,Estrés,Sur,13.311,10.785,7.968,9.498
M854,Etapa3,Estrés,Sur,11.51,6.29,8.319,8.895
M855,Etapa3,Estrés,Sur,12.832,7.642,6.913,7.942
M856,Etapa3,Estrés,Sur,14.958,11.654,7.111,9.928
M857,Etapa3,Estrés,Sur,12.63,6.693,8.115,11.188
M858,Etapa3,Estrés,Sur,13.438,6.604,9.623,12.696
M859,Etapa3,Estrés,Sur,12.286,11.138,7.827,7.748
M860,Etapa3,Estrés,Sur,14.238,8.803,7.962,9.607
M861,Etapa3,Estrés,Sur,12.773,9.575,7.645,7.504
M862,Etapa3,Estrés,Sur,12.859,7.895,5.436,9.347
M863,Etapa3,Estrés,Sur,13.899,9.867,8.055,7.956
M864,Etapa3,Estrés,Sur,13.371,6.086,7.839,10.007
M865,Etapa3,Estrés,Sur,12.12,5.847,6.777,8.938
M866,Etapa3,Estrés,Sur,14.134,10.126,7.273,9.063
M867,Etapa3,Estrés,Sur,15.212,9.155,8.502,9.242
M868,Etapa3,Estrés,Sur,14.013,6.384,8.44,8.575
M869,Etapa3,Estrés,Sur,12.234,6.965,5.944,7.93
M870,Etapa3,Estrés,Sur,15.277,8.734,7.783,8.568
M871,Etapa3,Estrés,Sur,14.642,6.139,8.683,8.634
M872,Etapa3,Estrés,Sur,14.312,7.627,6.252,7.052
M873,Etapa3,Estrés,Sur,12.283,9.46,6.823,6.944
M874,Etapa3,Estrés,Sur,12.368,8.573,8.086,9.582
M875,Etapa3,Estrés,Sur,12.275,8.698,7.571,8.137
M876,Etapa3,Estrés,Sur,12.369,11.295,7.471,7.784
M877,Etapa3,Estrés,Sur,12.61,9.552,9.381,10.159
M878,Etapa3,Estrés,Sur,13.526,11.393,6.872,7.859
M879,Etapa3,Estrés,Sur,12.701,10.851,8.161,9.512
M880,Etapa3,Estrés,Sur,12.777,10.914,4.89,7.036
M881,Etapa3,Estrés,Sur,11.584,9.108,8.584,8.878
M882,Etapa3,Estrés,Sur,15.008,8.67,8.503,10.814
M883,Etapa3,Estrés,Sur,11.521,9.53,7.987,8.656
M884,Etapa3,Estrés,Sur,14.771,6.047,8.08,8.334
M885,Etapa3,Estrés,Sur,13.825,9.601,7.794,9.843
M886,Etapa3,Estrés,Sur,14.705,8.055,8.269,9.145
M887,Etapa3,Estrés,Sur,15.247,7.822,8.754,9.557
M888,Etapa3,Estrés,Sur,11.748,9.305,6.181,9.018
M889,Etapa3,Estrés,Sur,12.393,8.099,7.137,8.037
M890,Etapa3,Estrés,Sur,12.992,7.464,7.079,8.218
M891,Etapa3,Estrés,Sur,11.241,8.294,7.001,7.445
M892,Etapa3,Estrés,Sur,13.594,8.411,8.457,8.611
M893,Etapa3,Estrés,Sur,15.145,9.241,9.965,11.449
M894,Etapa3,Estrés,Sur,12.335,6.406,8.792,11.75
M895,Etapa3,Estrés,Sur,12.401,9.821,6.051,7.908
M896,Etapa3,Estrés,Sur,15.121,10.037,6.149,6.945
M897,Etapa3,Estrés,Sur,14.304,12.44,7.923,8.139
M898,Etapa3,Estrés,Sur,13.665,6.588,5.374,5.748
M899,Etapa3,Estrés,Sur,13.447,5.329,7.582,11.851
M900,Etapa3,Estrés,Sur,14.225,9.413,8.962,9.748
